estimator,dropout,n,ate_mean,ate_std,ate_ci,rpe_mean,rpe_std,anis_mean,anis_std,anees_mean,anees_std,nis_ok,nees_ok,rt_mean,rt_std,lb,ub
Adaptive-EKF,0.0,50,0.062019489804787976,0.0013584675008184231,0.0003765479800852975,0.06213511566036425,0.007746622217429736,0.8139202204468208,0.010216627636001195,0.8274643706826271,0.042763431973121456,True,True,3226.6066340799844,2019.3162837720713,0.7294068619607659,1.312621028451283
Adaptive-EKF,0.1,50,0.06421671402141571,0.0014441680433683957,0.00040030295852237064,0.06481970750095882,0.009293037150679084,0.8415074127483224,0.015582896904903928,0.8717378236498157,0.04618065799084075,True,True,3017.3295575600014,1878.6725300411981,0.7294068619607659,1.312621028451283
Adaptive-EKF,0.3,50,0.06985441526878827,0.0022116714086101567,0.0006130440375075809,0.06921167386933988,0.009448654836025694,0.9472870446358221,0.029283299678857917,1.0491084014645444,0.08530913268417034,True,True,2638.6908278000146,1643.5734674430537,0.7294068619607659,1.312621028451283
Adaptive-EKF,0.5,50,0.0783066095687903,0.002411205489133361,0.0006683520628625669,0.07750290877272409,0.010888038410115075,1.2000079684234657,0.06299404101740451,1.5409424725653926,0.1800671034094453,True,False,2231.749946459986,1395.2857777796178,0.7294068619607659,1.312621028451283
Adaptive-EKF,0.7,50,0.08408791423993377,0.0032388202461494414,0.0008977551695658489,0.0828096690128448,0.011997388670304927,1.1931987378690554,0.13380787427958296,1.786058151290207,0.23373016493676044,True,False,1877.6630507399796,1175.2511063381742,0.7294068619607659,1.312621028451283
Adaptive-UKF,0.0,15,0.03719839341469386,0.001193867927179906,0.0006041805316730888,0.03780672894212982,0.004683820099738425,0.7901020127622257,0.00641818499507605,0.5491530610648577,0.03608836651954031,True,False,791.0437955333691,39.82500196680415,0.7294068619607659,1.312621028451283
Adaptive-UKF,0.1,15,0.03793591100207751,0.001071246328070609,0.0005421254406049665,0.03801378025764124,0.0034466047412051288,0.784641418670487,0.010469966340434225,0.5296988289460167,0.02206569157651062,True,False,785.5935524666924,29.248437289751138,0.7294068619607659,1.312621028451283
Adaptive-UKF,0.3,15,0.04031670520189352,0.0014113523783810453,0.0007142428495944022,0.03980753307386363,0.0047981922707394115,0.7610819025627092,0.012608178432669518,0.5069421939875569,0.03679817952577484,True,False,697.5602986000316,28.308245519494132,0.7294068619607659,1.312621028451283
Adaptive-UKF,0.5,15,0.04399539099906924,0.0018831863313858606,0.000953023775103683,0.042930135116089986,0.004070055086817079,0.7520171442433424,0.020380353289059995,0.49580757790779356,0.03267858060001481,True,False,647.5102201333206,29.075440614233067,0.7294068619607659,1.312621028451283
Adaptive-UKF,0.7,15,0.050147071711050234,0.002083765805109959,0.001054530994050082,0.0482534212250314,0.009419928126815382,0.7112006478733688,0.017506277665383943,0.4818280973319423,0.048972894311881725,False,False,612.7748755333718,26.932411871346225,0.7294068619607659,1.312621028451283
EKF,0.0,50,0.037016325014921206,0.0010736952617001663,0.0002976131425866125,0.03731347288775963,0.004163160196877214,0.03014818901747536,0.000904182786736879,0.01903413777253292,0.0008832821725696014,False,False,2109.708667660011,1308.0027005639615,0.7294068619607659,1.312621028451283
EKF,0.1,50,0.03837498427885828,0.0011509560303117736,0.0003190287350413538,0.0385989748268828,0.005229809863951328,0.029595284051128098,0.0008270529375071028,0.01879011063165058,0.0009299317915218502,False,False,2028.1270829600135,1257.810917080283,0.7294068619607659,1.312621028451283
EKF,0.3,50,0.04202964311150364,0.001597421629573794,0.00044278268534079243,0.04189048761208812,0.0060484815124052845,0.028219979696197207,0.0009235529409560685,0.018184254904372782,0.001094215412054638,False,False,1811.8048516399858,1115.2179331718337,0.7294068619607659,1.312621028451283
EKF,0.5,50,0.047484492586520544,0.0018003815530543378,0.0004990403059160529,0.04631142863274335,0.0061413878806425865,0.026517593121822124,0.001130343355321595,0.017379673267497887,0.0010591781940667159,False,False,1669.1421636399991,1039.683653930367,0.7294068619607659,1.312621028451283
EKF,0.7,50,0.05569533625394161,0.002174232738208882,0.000602666567521596,0.05597158808148608,0.007819503439660563,0.023011040239563525,0.0011813892401789734,0.015880316081105964,0.001049136714814426,False,False,1511.6509192199921,943.5744719452013,0.7294068619607659,1.312621028451283
ES-EKF,0.0,50,0.037016325014921206,0.0010736952617001663,0.0002976131425866125,0.03731347288775963,0.004163160196877213,0.030148189017475357,0.000904182786736879,0.01903413777253292,0.0008832821725696013,False,False,2066.0667905399896,1283.8821419678484,0.7294068619607659,1.312621028451283
ES-EKF,0.1,50,0.03837498427885828,0.0011509560303117736,0.0003190287350413538,0.0385989748268828,0.005229809863951328,0.029595284051128098,0.0008270529375071028,0.01879011063165058,0.0009299317915218502,False,False,2026.000405480018,1262.577262514889,0.7294068619607659,1.312621028451283
ES-EKF,0.3,50,0.04202964311150363,0.001597421629573794,0.00044278268534079243,0.04189048761208813,0.0060484815124052845,0.028219979696197207,0.0009235529409560684,0.018184254904372782,0.001094215412054638,False,False,1846.2924368799895,1150.2799512294334,0.7294068619607659,1.312621028451283
ES-EKF,0.5,50,0.04748449258652054,0.001800381553054338,0.000499040305916053,0.04631142863274337,0.0061413878806425865,0.026517593121822124,0.0011303433553215949,0.017379673267497887,0.0010591781940667159,False,False,1621.4038470600096,1004.9898780882834,0.7294068619607659,1.312621028451283
ES-EKF,0.7,50,0.0556953362539416,0.0021742327382088815,0.0006026665675215959,0.05597158808148607,0.007819503439660563,0.023011040239563522,0.0011813892401789732,0.015880316081105964,0.001049136714814426,False,False,1459.3425478000017,904.7793808539262,0.7294068619607659,1.312621028451283
MACE-EKF,0.0,50,0.06288483948563846,0.001414146063037591,0.0003919812901387587,0.06287921326948637,0.008041734224883103,0.8770384967610206,0.02968238637831034,0.907054420271525,0.06043468025125156,True,True,3486.8845637600043,2181.315047374804,0.7294068619607659,1.312621028451283
MACE-EKF,0.1,50,0.06541024867672152,0.0014718504667226237,0.0004079761347975636,0.06605500176625861,0.009442306885765915,0.9351778144729742,0.043297553857500205,0.9921541641370404,0.06377089689410369,True,True,3204.489063160008,2000.5308959081094,0.7294068619607659,1.312621028451283
MACE-EKF,0.3,50,0.0728669052190551,0.002408026404039344,0.000667470865432411,0.07225037583859563,0.0098045750632416,1.224447580191003,0.10219148052417111,1.4957444656798689,0.1783969157046611,True,False,2794.9954925999964,1746.6771630186677,0.7294068619607659,1.312621028451283
MACE-EKF,0.5,50,0.08282222405119168,0.002417186901207507,0.0006700100257017371,0.08189117616136998,0.011851757049876325,1.6868235857799345,0.14176418894848153,2.4446614288899653,0.27921033411473906,False,False,2397.0876598399946,1503.933431697421,0.7294068619607659,1.312621028451283
MACE-EKF,0.7,50,0.08478984233921404,0.0032293823393016387,0.0008951391152563918,0.0835246698862205,0.012017710256525179,1.2672804341560533,0.1595842182727619,1.9336264615259637,0.22794784387251427,True,False,1740.49598564,1121.7895727753366,0.7294068619607659,1.312621028451283
MACE-UKF,0.0,15,0.0378803255069291,0.001295584224236361,0.0006556560802126602,0.03861827312642009,0.004712832976116747,0.8411795606196794,0.02128207425749026,0.5863809902021051,0.04541063504627716,True,False,809.3447645333375,30.091007849224333,0.7294068619607659,1.312621028451283
MACE-UKF,0.1,15,0.038557341608616215,0.001007171365875045,0.0005096990357699741,0.03872377683972768,0.0033642819228491857,0.8327011308456719,0.0316444828494267,0.5625539863164357,0.02588890656185069,True,False,777.8559615999711,21.555932353214587,0.7294068619607659,1.312621028451283
MACE-UKF,0.3,15,0.041089628381413716,0.00162279507194038,0.0008212476162898544,0.04077385644858508,0.004983733323549673,0.8158360976915485,0.03806532791702783,0.5469689979952268,0.057358937729949905,True,False,704.994092600009,31.404647780813978,0.7294068619607659,1.312621028451283
MACE-UKF,0.5,15,0.04473706778054824,0.0018741552950862516,0.0009484534401538652,0.043584013807807236,0.004183613449017213,0.8028326589324547,0.05310639315658885,0.5290367080501169,0.0405899298831543,True,False,647.9734270000336,18.481077851979215,0.7294068619607659,1.312621028451283
MACE-UKF,0.7,15,0.05097836418418702,0.0022958707842415695,0.00116187092348847,0.048887140939233735,0.010096731540367873,0.7676521038778349,0.0682875798057941,0.5235064484745795,0.05807908030453588,True,False,586.120068333336,12.678988881358087,0.7294068619607659,1.312621028451283
UKF,0.0,15,0.016815639277175835,0.0010554073903195243,0.0005341098321664417,0.015886479555867073,0.00182140821205198,0.03463304143209063,0.001201705696473533,0.019054280408710312,0.0020855518941613324,False,False,716.9093353333059,30.471543132019146,0.7294068619607659,1.312621028451283
UKF,0.1,15,0.01743580118621817,0.0010764466199230404,0.0005447571513869782,0.015383355950937583,0.0019454842909143652,0.03449799866637412,0.0011337991121105732,0.019336696417394283,0.002200009299665906,False,False,681.0622850666732,21.264406356114137,0.7294068619607659,1.312621028451283
UKF,0.3,15,0.018173554362853915,0.0015009954786924518,0.0007596085175832433,0.015581666464236575,0.0010813204413304427,0.03399340302003153,0.001009586262446864,0.01842568511947371,0.0023481958008735376,False,False,646.5029521999744,44.83397380283761,0.7294068619607659,1.312621028451283
UKF,0.5,15,0.020236876585178844,0.0021182759831709468,0.0010719955537843166,0.01622657416529293,0.0019156857102524095,0.033373513897692025,0.0014212062894347708,0.018995423711461523,0.002831642773300021,False,False,602.5544725999831,25.950489755987725,0.7294068619607659,1.312621028451283
UKF,0.7,15,0.02410501060928385,0.002769516220012776,0.0014015685857623442,0.018098405411341535,0.0021988054625735783,0.033208259964092754,0.0013547892716297887,0.01976440280971988,0.0033024863058181177,False,False,551.2476895333444,31.4836093505863,0.7294068619607659,1.312621028451283
