estimator,trajectory,noise_regime,n,ate_mean,ate_std,ate_ci,rpe_mean,rpe_std,anis_mean,anis_std,anees_mean,anees_std,nis_ok,nees_ok,rt_mean,rt_std,lb,ub
Adaptive-EKF,circle,high,50,0.13151895596457897,0.003368835753003576,0.0009337936294157869,0.13374895834026224,0.016448557495766347,1.07654271725432,0.012285155098669405,0.8580375586833761,0.046762706473250135,True,True,3162.6918347000105,1978.0129782923002,0.7294068619607659,1.312621028451283
Adaptive-EKF,circle,low,50,0.03337385103863109,0.0008560360385920608,0.00023728108402877796,0.03353655684383263,0.004992938393440685,0.5296901400198523,0.01134315045984384,0.836675695679765,0.04737424903445988,False,True,3226.4356666799886,2018.2964494144883,0.7294068619607659,1.312621028451283
Adaptive-EKF,circle,medium,50,0.062109824466524764,0.0014080336477918563,0.0003902870150730414,0.06357159341236557,0.008569041477939203,0.8139201206359806,0.010216687988403146,0.8294449665933189,0.044188216759234754,True,True,3234.5067716200037,2028.573904338969,0.7294068619607659,1.312621028451283
Adaptive-EKF,figure8,high,50,0.13112873579813158,0.0031861504587115774,0.0008831558493323494,0.13136068292409103,0.01495130534007795,1.0765424245239616,0.012284717922496611,0.8549790047055607,0.04583617185761963,True,True,3312.9164751399867,2070.1440388355554,0.7294068619607659,1.312621028451283
Adaptive-EKF,figure8,low,50,0.03335237131077769,0.0008432058755582178,0.00023372474427707393,0.0332205144490817,0.004667641331254203,0.5296912674034564,0.011343774729409917,0.8357815365968675,0.047060960784835,False,True,3367.4937396199903,2103.8137970080734,0.7294068619607659,1.312621028451283
Adaptive-EKF,figure8,medium,50,0.062019489804787976,0.0013584675008184231,0.0003765479800852975,0.06213511566036425,0.0077466222174297356,0.8139202204468209,0.010216627636001195,0.8274643706826271,0.042763431973121456,True,True,3334.5203996000014,2083.1815736792187,0.7294068619607659,1.312621028451283
Adaptive-EKF,straight,high,50,0.1312476027225146,0.003168859232462968,0.0008783629659448639,0.12977252503847247,0.01759451852214898,1.0764696518670143,0.012286726244327665,0.8555261585192777,0.04591270249595399,True,True,3243.049154799988,2016.8239817451517,0.7294068619607659,1.312621028451283
Adaptive-EKF,straight,low,50,0.033422607515585685,0.0008449675371881075,0.00023421305196785717,0.03316087967190292,0.004444653077936371,0.5307893237121782,0.011276536563805615,0.8353809391760071,0.046927859157008874,False,True,3197.577011699996,1989.1709368700103,0.7294068619607659,1.312621028451283
Adaptive-EKF,straight,medium,50,0.0620895810958562,0.001358205390109938,0.00037647532670361607,0.0615258869347409,0.008683253313362721,0.8137825786024504,0.010207239385060475,0.827269737958628,0.04297592229025249,True,True,3236.078534019998,2018.2679496271685,0.7294068619607659,1.312621028451283
Adaptive-UKF,circle,high,25,0.06459412809579511,0.003455299596464621,0.0013544774418141315,0.06337511646890097,0.008956616362117404,1.0504231440205978,0.008096627359068334,0.7015331677750142,0.05214221514026036,True,False,5840.985317559988,6358.430185107337,0.7294068619607659,1.312621028451283
Adaptive-UKF,circle,low,25,0.02415934688685887,0.0006039515066054772,0.00023674899058934704,0.025131142707467403,0.003499626188399909,0.6527367794217181,0.005174095359457424,0.5631974406350646,0.030267486972002267,False,False,5975.957320639983,6446.702141859093,0.7294068619607659,1.312621028451283
Adaptive-UKF,circle,medium,25,0.0371982624440028,0.0011564981169710203,0.00045334726185263993,0.03855164171217543,0.004766218610752266,0.7896662077151609,0.008085991620680176,0.5500734158923375,0.03315486729370993,True,False,5808.552456200004,6279.038770415388,0.7294068619607659,1.312621028451283
Adaptive-UKF,figure8,high,25,0.0635810931072212,0.00292432408188909,0.0011463350401005232,0.06289174797525222,0.009059703896437864,1.0500915308858818,0.007929899838511788,0.6878016961458409,0.0497389292921602,True,False,6190.576014679973,6382.561552024473,0.7294068619607659,1.312621028451283
Adaptive-UKF,figure8,low,25,0.024113696146231392,0.0005698602994577612,0.00022338523738744238,0.02407021964619086,0.0037248165713824285,0.6527361540293275,0.005177406532560927,0.5609774853531416,0.02917442678877513,False,False,6046.070980080013,6492.458225986036,0.7294068619607659,1.312621028451283
Adaptive-UKF,figure8,medium,25,0.036999800117670914,0.001077883429573433,0.0004225303043927858,0.03685794768350498,0.004981722719720379,0.7896830848906492,0.008055026798494907,0.5452695357112425,0.031486405729329967,True,False,5977.8454633599995,6211.645403568229,0.7294068619607659,1.312621028451283
Adaptive-UKF,straight,high,25,0.0678050017359129,0.0030839191078246226,0.001208896290267252,0.06264400665264619,0.01111743189595675,1.0498950528782829,0.0076416368971662,0.7371219800545891,0.05280550756689281,True,True,5908.458755200018,6384.542147432395,0.7294068619607659,1.312621028451283
Adaptive-UKF,straight,low,25,0.024762508070631708,0.000537526256600506,0.00021071029258739834,0.024400914635300093,0.003421039740879034,0.6543163800921117,0.005006675352839735,0.5639760289589265,0.028841988051189198,False,False,5936.27587676001,6486.688886237604,0.7294068619607659,1.312621028451283
Adaptive-UKF,straight,medium,25,0.03800858667765617,0.0010385245147765006,0.0004071016097923882,0.03744222438363383,0.004806331266413458,0.7888035564514394,0.007986019103762641,0.5589946260237276,0.03205071643214764,True,False,5899.758486279998,6383.369909755741,0.7294068619607659,1.312621028451283
EKF,circle,high,50,0.11149081417711783,0.0034059948335633844,0.000944093601051614,0.11253802121519522,0.013865762291641015,0.271327931989545,0.008137025594480011,0.17247040207644748,0.00845187703977345,False,False,2088.30500135999,1306.6258220099244,0.7294068619607659,1.312621028451283
EKF,circle,low,50,0.014867951658783123,0.00045447941282912634,0.000125975266090693,0.015117288260559152,0.0019160799454175253,0.004823628855087802,0.0001446498393754726,0.0030664235382407003,0.00015030704437838483,False,False,2005.6065161599927,1249.347057429245,0.7294068619607659,1.312621028451283
EKF,circle,medium,50,0.03716475111867271,0.0011356165395496455,0.0003147768451297169,0.037733926142281604,0.004783588544592305,0.03014756552773468,0.000904097798381616,0.01916384798710385,0.000939192150518588,False,False,2001.8167702200053,1249.1181553289773,0.7294068619607659,1.312621028451283
EKF,figure8,high,50,0.11102897061388545,0.0032204593778123953,0.000892665796518086,0.1113807522817254,0.012431337251863388,0.27132823386833027,0.00813732435884969,0.17129363471690703,0.007953613383854936,False,False,2062.606816779994,1283.9138762010714,0.7294068619607659,1.312621028451283
EKF,figure8,low,50,0.014821477136128119,0.0004294915918851675,0.00011904899549716599,0.015060358651437488,0.0016898428665824174,0.004824248005261755,0.00014468216450973204,0.0030468010340862733,0.0001412041384027691,False,False,2191.8058026199956,1375.3733424550267,0.7294068619607659,1.312621028451283
EKF,figure8,medium,50,0.03701632501492121,0.0010736952617001663,0.0002976131425866125,0.03731347288775963,0.004163160196877214,0.030148189017475357,0.0009041827867368791,0.01903413777253292,0.0008832821725696013,False,False,2054.0890549800115,1276.1241380684055,0.7294068619607659,1.312621028451283
EKF,straight,high,50,0.11129653203402075,0.003198513419001943,0.0008865826870906375,0.10893929880738411,0.014267251283001017,0.27156342709465525,0.008138190964221243,0.17197208684620818,0.007918820230145009,False,False,1963.588406560008,1222.0142784763832,0.7294068619607659,1.312621028451283
EKF,straight,low,50,0.01663929303558335,0.0005010371280067206,0.0001388804063291955,0.014674220146207381,0.0018857779863324796,0.005056813867349412,0.00014484821957263443,0.0036946881460912973,0.0001857427875466939,False,False,2111.4006351200046,1314.8609082064636,0.7294068619607659,1.312621028451283
EKF,straight,medium,50,0.03778630667761701,0.0010898639876054622,0.0003020948847530788,0.03643208821503798,0.004761861870305493,0.030381338076077107,0.000904523480886383,0.01968771672321001,0.000915701215004312,False,False,2019.882000260001,1253.1894334815365,0.7294068619607659,1.312621028451283
ES-EKF,circle,high,50,0.11149081417711783,0.0034059948335633844,0.000944093601051614,0.11253802121519522,0.013865762291641014,0.271327931989545,0.008137025594480011,0.17247040207644748,0.00845187703977345,False,False,2015.467160239997,1254.564555964767,0.7294068619607659,1.312621028451283
ES-EKF,circle,low,50,0.014867951658783123,0.00045447941282912634,0.000125975266090693,0.015117288260559154,0.0019160799454175255,0.004823628855087802,0.0001446498393754726,0.0030664235382407003,0.00015030704437838486,False,False,1966.5135556400044,1218.2343785779783,0.7294068619607659,1.312621028451283
ES-EKF,circle,medium,50,0.03716475111867271,0.0011356165395496455,0.0003147768451297169,0.037733926142281604,0.004783588544592305,0.030147565527734677,0.000904097798381616,0.01916384798710385,0.000939192150518588,False,False,1977.9155913199866,1229.358879466705,0.7294068619607659,1.312621028451283
ES-EKF,figure8,high,50,0.11102897061388545,0.0032204593778123953,0.000892665796518086,0.1113807522817254,0.012431337251863388,0.27132823386833027,0.00813732435884969,0.17129363471690703,0.007953613383854936,False,False,2040.3646979800044,1263.905868735515,0.7294068619607659,1.312621028451283
ES-EKF,figure8,low,50,0.014821477136128115,0.0004294915918851675,0.00011904899549716599,0.015060358651437488,0.0016898428665824174,0.004824248005261755,0.00014468216450973204,0.0030468010340862733,0.0001412041384027691,False,False,2204.9763358399946,1386.951475586394,0.7294068619607659,1.312621028451283
ES-EKF,figure8,medium,50,0.03701632501492121,0.0010736952617001663,0.0002976131425866125,0.03731347288775963,0.004163160196877214,0.030148189017475357,0.000904182786736879,0.01903413777253292,0.0008832821725696015,False,False,2086.0143538199973,1300.7748418588164,0.7294068619607659,1.312621028451283
ES-EKF,straight,high,50,0.11129653203402075,0.0031985134190019426,0.0008865826870906374,0.10893929880738411,0.014267251283001017,0.27156342709465525,0.008138190964221243,0.17197208684620818,0.007918820230145009,False,False,1825.4961070599848,1195.441001984094,0.7294068619607659,1.312621028451283
ES-EKF,straight,low,50,0.01663929303558335,0.0005010371280067206,0.0001388804063291955,0.01467422014620738,0.0018857779863324796,0.005056813867349411,0.00014484821957263443,0.0036946881460912973,0.0001857427875466939,False,False,2062.0880096000114,1286.2436647883924,0.7294068619607659,1.312621028451283
ES-EKF,straight,medium,50,0.03778630667761701,0.0010898639876054622,0.0003020948847530788,0.03643208821503798,0.0047618618703054935,0.030381338076077104,0.000904523480886383,0.01968771672321001,0.000915701215004312,False,False,2036.0168985200037,1266.6566867254946,0.7294068619607659,1.312621028451283
MACE-EKF,circle,high,50,0.13333278620338124,0.0035406672907327646,0.0009814229016713953,0.13570707229685366,0.01686847210429669,1.1845862893337844,0.04349259863552726,0.9591523644708402,0.0687192666080657,True,True,3400.0649959200005,2129.1279580165497,0.7294068619607659,1.312621028451283
MACE-EKF,circle,low,50,0.033432600363112235,0.0008626007613059609,0.00023910073232824035,0.03359197865256701,0.005014228867572298,0.5333010381992958,0.011875052219833336,0.8448680369129399,0.04770827297728884,False,True,3361.2587672600125,2099.7752706453502,0.7294068619607659,1.312621028451283
MACE-EKF,circle,medium,50,0.062972846461521,0.0014715961938566587,0.0004079056539549878,0.06446963600783119,0.00890854435288046,0.8770040725206486,0.02975277448903224,0.9091712178440897,0.06199289760764476,True,True,3354.220985640004,2098.498185600411,0.7294068619607659,1.312621028451283
MACE-EKF,figure8,high,50,0.13294813120376026,0.003335908947540259,0.0009246667845848257,0.1332924044181489,0.015253815017191164,1.1842859523884062,0.04288256182191696,0.9556776830939756,0.06721257058800814,True,True,3391.929026679997,2110.253980525734,0.7294068619607659,1.312621028451283
MACE-EKF,figure8,low,50,0.03341007546875783,0.0008485580816942607,0.00023520830012829075,0.03325437925918452,0.004661750810937901,0.5332456640533002,0.011936655306930787,0.8438537082909172,0.04731058392086688,False,True,3449.0540879399987,2153.529957670781,0.7294068619607659,1.312621028451283
MACE-EKF,figure8,medium,50,0.06288483948563844,0.001414146063037591,0.0003919812901387587,0.06287921326948637,0.008041734224883103,0.8770384967610206,0.02968238637831034,0.907054420271525,0.06043468025125156,True,True,3450.600417079986,2152.2987110374274,0.7294068619607659,1.312621028451283
MACE-EKF,straight,high,50,0.13308350626516927,0.003310838828016328,0.0009177177019887783,0.1316206698578976,0.018006587328395617,1.185932751868255,0.042678705098730486,0.9580751332585542,0.0673812434492581,True,True,3153.8890662400036,2023.4964469165398,0.7294068619607659,1.312621028451283
MACE-EKF,straight,low,50,0.033482118432263126,0.0008508177693041526,0.00023583465357775933,0.03320050503782077,0.004473538408255724,0.5344665567970988,0.011907665536694584,0.8435483928294445,0.04724834960643904,False,True,3331.714533119998,2077.469672816303,0.7294068619607659,1.312621028451283
MACE-EKF,straight,medium,50,0.06295001222805373,0.0014538570556616687,0.0004029886157102353,0.062330600608147116,0.008687401218463979,0.8768600196683849,0.03149636054891773,0.9066683338572911,0.06286187979470036,True,True,3433.7002155399973,2141.051621923302,0.7294068619607659,1.312621028451283
MACE-UKF,circle,high,25,0.065690561279054,0.003644889023412794,0.0014287964971778152,0.06450239708326809,0.009461596169334164,1.1377633300055805,0.024394476520514886,0.7702193224046323,0.06745166769128473,True,True,5976.433494679976,6448.653266546041,0.7294068619607659,1.312621028451283
MACE-UKF,circle,low,25,0.024377945783941896,0.0006266227677532213,0.00024563612495926275,0.025334925872504858,0.003664982811983129,0.6725973945601642,0.011548839863884365,0.5846936853752873,0.035259979182941145,False,False,6065.881309159994,6559.9634740975325,0.7294068619607659,1.312621028451283
MACE-UKF,circle,medium,25,0.03780410743646344,0.0012715069653294407,0.0004984307304091407,0.03918149962170457,0.004924297311592731,0.8354382067318908,0.024457185850575075,0.5828204053187608,0.04262254593042414,True,False,5827.294254160024,6241.153042740134,0.7294068619607659,1.312621028451283
MACE-UKF,figure8,high,25,0.06471615017105217,0.003168754090194187,0.0012421516033561213,0.06399282160150636,0.009194864076330283,1.1371356540225706,0.02562091835918516,0.7560409138485038,0.06510764315756838,True,True,6075.15995056002,6598.207529351821,0.7294068619607659,1.312621028451283
MACE-UKF,figure8,low,25,0.02433357223832809,0.0005871078765089978,0.00023014628759152712,0.024266712350525844,0.0038798779166461573,0.6726968595943468,0.011629459492201188,0.5825353469833164,0.03375438448486803,False,False,5948.425481719987,6435.572628063975,0.7294068619607659,1.312621028451283
MACE-UKF,figure8,medium,25,0.03761273665703093,0.0011853917488899846,0.00046467356556487393,0.03747298790764597,0.005057482571147242,0.83585422832922,0.02442434190622968,0.5778712467110008,0.040282289025141554,True,False,5928.025165400013,6422.190540218503,0.7294068619607659,1.312621028451283
MACE-UKF,straight,high,25,0.06867873961493046,0.003249719165959363,0.0012738899130560703,0.06404388826818874,0.011007351001500961,1.1390882777282785,0.027524821644369757,0.8047768037792459,0.06694914884995304,True,True,5858.185690319997,6299.364828933608,0.7294068619607659,1.312621028451283
MACE-UKF,straight,low,25,0.024970000263747436,0.0005759522290031094,0.00022577327376921888,0.024536588756682423,0.0035267692786741076,0.6744918945486114,0.011885521078451703,0.5851612945573447,0.034549496637060174,False,False,5870.316916800011,6302.033626062799,0.7294068619607659,1.312621028451283
MACE-UKF,straight,medium,25,0.03855894420837859,0.0011659756487511176,0.00045706245431043806,0.03801932952857216,0.004898554800188833,0.8347953580177887,0.024375412087754705,0.5900427046275474,0.041186820597629466,True,False,6204.570879880002,6721.437135232869,0.7294068619607659,1.312621028451283
UKF,circle,high,25,0.05101350157143265,0.0035889707124129415,0.001406876519265873,0.046006766152920424,0.006501346185265243,0.31174432211364267,0.00925495925629379,0.1753023593928739,0.0207385475252202,False,False,5470.469526959996,5933.626613487997,0.7294068619607659,1.312621028451283
UKF,circle,low,25,0.006807220197729795,0.0004812742340959672,0.00018865949976561912,0.0062088650362139555,0.000856422342116208,0.005584965309506056,0.0001707201786750619,0.0031265761225074697,0.00037926194984875904,False,False,5323.881354920004,5791.122504689949,0.7294068619607659,1.312621028451283
UKF,circle,medium,25,0.01700582198983916,0.0011982421722539303,0.0004697109315235407,0.015393916920351018,0.002156113382939602,0.03466105238654054,0.0010159480730862452,0.019490532735718664,0.002314436702201876,False,False,5352.593574400007,5810.975673893953,0.7294068619607659,1.312621028451283
UKF,figure8,high,25,0.04977705052328334,0.0028740560645939,0.0011266299773208088,0.04606092524975081,0.006464949791710203,0.31175561938454,0.009255881855540653,0.16782765424219678,0.015976276332926396,False,False,5388.575914439989,5874.21347275264,0.7294068619607659,1.312621028451283
UKF,figure8,low,25,0.006766443519205095,0.0003954929552798596,0.00015503323846970495,0.0065107237257043616,0.0008496609207917783,0.005555832504652006,0.00015956068794752053,0.003068271001668137,0.00030293172783371104,False,False,5295.98149724,5730.1355063310875,0.7294068619607659,1.312621028451283
UKF,figure8,medium,25,0.016633893602666858,0.0009611265798636593,0.0003767616193065545,0.015492939961584073,0.0021574550518851515,0.0346569176287909,0.001018902380509124,0.018719791295954472,0.0017912135246153447,False,False,5394.433062559992,5869.7777843019,0.7294068619607659,1.312621028451283
UKF,straight,high,25,0.06250009878321051,0.003508139504340941,0.0013751906857016488,0.04590309175404011,0.00829935149051733,0.31764582637907096,0.009332691608333861,0.24988562597157507,0.024287380271401468,False,False,5168.548745440021,5569.873743936347,0.7294068619607659,1.312621028451283
UKF,straight,low,25,0.03802112885522031,0.0005755063551507527,0.00022559849121909508,0.006728060491907959,0.001079871735503586,0.011372832554323097,0.00018857225325779003,0.08331792622261376,0.002509807753946582,False,False,5455.449204440011,5885.0241448686,0.7294068619607659,1.312621028451283
UKF,straight,medium,25,0.04102719412638613,0.0013875578924202614,0.0005439226938287425,0.015555873698800193,0.002777325671051576,0.04048804265180955,0.0010670666990223335,0.09938769438348423,0.006461430990566345,False,False,5269.811883679995,5715.930932270527,0.7294068619607659,1.312621028451283
